@relation EveryThing

@attribute Class numeric
@attribute AvgX numeric
@attribute AvgY numeric
@attribute AvgZ numeric
@attribute AvgTX1 numeric
@attribute ' AvgTX2' numeric
@attribute AvgTY1 numeric
@attribute AvgTY2 numeric
@attribute AvgTZ1 numeric
@attribute AvgTZ2 numeric
@attribute StdX numeric
@attribute StdY numeric
@attribute StdZ numeric
@attribute StdTX1 numeric
@attribute StdTX2 numeric
@attribute StdTY1 numeric
@attribute StdTY2 numeric
@attribute StdTZ1 numeric
@attribute StdTZ2 numeric
@attribute AbsDiffX numeric
@attribute AbsDiffY numeric
@attribute AbsDiffZ numeric
@attribute AbsDiffTX1 numeric
@attribute AbsDiffTX2 numeric
@attribute AbsDiffTY1 numeric
@attribute AbsDiffTY2 numeric
@attribute AbsDiffTZ1 numeric
@attribute AbsDiffTZ2 numeric
@attribute AvgResultantXYZ numeric
@attribute AvgResultantTXYZ numeric

@data
3,-0.13423,-0.91313,-0.3923,2.1,4.4,1.6,3.8,4.3,7,0.08635,0.14332,0.13875,0.71818,2.7222,0.82078,1.9894,2.6774,3.7276,0.06368,0.10538,0.10664,0.54,2.08,0.72,1.84,2.1,3.2,96.543,949.18
3,-0.025083,-0.96187,-0.25821,1.7,3.2,1.2,1.8,3.8,3.8,0.053578,0.043527,0.075858,1.0311,2.1909,0.41039,0.76777,2.7067,1.6416,0.041074,0.030432,0.060787,0.84,1.84,0.32,0.64,1.76,1.12,111.4,1110.4
3,-0.028552,-0.98079,-0.2314,1.3,1.6,1.1,1.2,1.9,3,0.036124,0.027327,0.071474,0.65695,0.50262,0.30779,0.41039,1.0712,2.3396,0.029689,0.02185,0.05644,0.48,0.48,0.18,0.32,0.9,2,126.92,1274.3
3,-0.12285,-0.99871,-0.22446,1.2,1.6,2,2.85,1.5,1.5,0.029615,0.081283,0.032224,0.41039,0.82078,1.5218,1.5652,0.94591,0.88852,0.020732,0.062364,0.026178,0.32,0.72,1,1.48,0.7,0.75,8.6686,34.498
3,0.12088,-0.95544,-0.24215,1.8,2.15,3,3.6,2.2,2.6,0.08957,0.090107,0.094521,1.0052,1.268,2.938,2.2572,1.0052,1.4654,0.074541,0.064797,0.078362,0.8,0.98,2.2,1.92,0.84,1.12,15.872,72.853
3,0.084998,-0.83615,-0.36433,5.2,4.8,6,8,5.7,5.8,0.14898,0.24693,0.1523,4.2252,2.4192,5.2113,6.0871,4.2809,1.9358,0.11074,0.19003,0.12197,3.04,2.04,4.2,5.5,3.3,1.64,24.381,142.08
3,-0.05679,-0.98786,-0.13713,4.6,7.05,5,2.7,5.1,6.6,0.51941,0.20496,0.21604,4.0575,5.3849,3.8662,3.2622,4.7117,5.5289,0.48365,0.15798,0.18478,2.92,4.76,3,2.55,3.72,4.72,34.114,247.54
3,-0.20802,-0.79405,-0.49584,4.8,8.3,3.7,3.5,4.4,4.85,0.25851,0.16754,0.1548,4.348,4.1688,2.0545,2.5443,3.315,1.6631,0.2076,0.13898,0.12141,3,3.64,1.84,2,2.6,1.295,45.005,374.84
3,-0.064407,-0.89701,-0.46197,2.1,3.85,2.3,2.4,3.6,3.4,0.10079,0.081222,0.13953,1.0712,2.5397,1.78,1.5355,2.1619,2.7606,0.0836,0.064123,0.10867,0.92,2.065,1.42,1.28,2,2.48,56.81,514.32
3,-0.055692,-0.95646,-0.30138,1.5,2,2.3,2.5,2,1.95,0.10362,0.065951,0.047824,0.68825,0.91766,1.8382,1.8778,1.026,1.0501,0.092889,0.045046,0.038577,0.6,0.8,1.28,1.45,0.8,0.76,69.467,658.16
3,0.022334,-0.95847,-0.29349,1.6,1.75,2.1,1.9,2.3,2.15,0.03899,0.049218,0.064254,0.68056,0.7864,1.2524,0.64072,2.2029,1.6311,0.033287,0.038459,0.046728,0.6,0.675,0.94,0.45,1.62,1.395,82.898,803.83
3,0.045686,-0.99073,-0.15023,1.6,1.75,1.2,1,2.7,2,0.059424,0.028366,0.05729,0.82078,0.71635,0.41039,0,2.4301,0.64889,0.049501,0.021096,0.039149,0.72,0.525,0.32,0,1.98,0.4,97.066,951.56
3,0.21414,-0.97297,0.018239,2.7,1.85,2.5,4.4,2,1.55,0.085282,0.069488,0.042603,1.1286,0.48936,1.469,2.4794,0.79472,0.51042,0.066561,0.049634,0.036269,0.96,0.34,1.3,2.02,0.6,0.495,8.9373,105.55
3,-0.095264,-1.0095,-0.018243,1.6,1.8,1.3,2.85,1.8,1.6,0.04991,0.039092,0.03491,0.68056,0.76777,0.65695,1.5985,0.89443,1.1425,0.041758,0.026496,0.02638,0.6,0.64,0.48,1.38,0.8,0.9,16.198,173.35
3,0.15958,-0.93051,0.023385,4.8,1.75,5.1,6,2.9,5.3,0.20441,0.2155,0.15437,3.5777,0.96655,3.4777,5.4676,1.4105,2.4516,0.16355,0.15881,0.12576,2.36,0.9,2.72,4.8,0.94,1.93,24.823,251.94
3,0.26043,-0.95718,0.13224,7.6,6.8,3.3,6.75,5.4,8.15,0.42983,0.23539,0.27708,5.0721,4.9161,4.4968,4.6212,4.5468,4.8912,0.36136,0.16761,0.24548,4.4,3.68,2.82,4.375,3.56,4.335,34.576,364.1
3,-0.09004,-0.93057,-0.33319,4.2,2,3.4,4.35,2.8,2.3,0.16728,0.090909,0.036494,3.0711,1.1239,2.4794,3.6746,1.6416,1.2607,0.12952,0.069424,0.027242,2.64,0.8,1.68,3.32,1.4,1.13,45.515,496.61
3,0.058239,-0.99793,-0.10909,5.4,3.4,5.1,6.8,4.1,6.15,0.16408,0.2023,0.21085,3.3779,1.6026,3.5968,2.7453,2.0749,5.6221,0.14661,0.15271,0.17139,2.68,1.38,2.72,2.36,1.72,4.68,57.393,641.66
3,0.041221,-0.93788,-0.30707,4.3,3.25,2,3,2.9,3.7,0.12611,0.066226,0.11505,3.9216,2.2213,1.214,2.2942,1.4105,0.8645,0.095685,0.045295,0.094235,2.48,1.925,0.8,1.6,1.12,0.77,70.129,797.39
3,-0.008975,-1.0075,-0.032695,3,2.2,2.3,4.8,5.5,7.05,0.079432,0.088101,0.24632,2.6754,0.76777,2.1051,6.014,3.5615,4.4305,0.056206,0.049721,0.19839,2,0.64,1.42,4.8,2.3,3.18,83.662,958.7
3,0.062619,-0.97656,-0.12063,2.7,1.5,3.6,4.05,4.7,6.35,0.056357,0.1383,0.22785,1.8382,0.76089,2.393,2.4382,3.5556,2.7004,0.041985,0.099834,0.19497,1.44,0.65,1.84,1.965,2.7,2.12,97.946,1133.2
3,0.065694,-1.0035,0.003383,1.6,1.75,2.5,1.35,1.4,3,0.092461,0.080881,0.060778,0.82078,0.44426,2.6057,0.74516,0.68056,1.1239,0.073766,0.051791,0.0528,0.72,0.375,2,0.525,0.56,0.8,8.9397,86.361
3,0.000065,-1.0204,0.1018,1.4,1.6,1.3,5.3,2.2,3.2,0.064149,0.087174,0.082516,0.50262,0.50262,0.47016,4.5318,1.4364,0.76777,0.05156,0.066638,0.069084,0.48,0.48,0.42,3.48,0.92,0.64,16.233,145.44
3,0.30521,-0.94901,-0.07366,1.5,1.7,1.2,2,2,1.5,0.070796,0.033244,0.08221,0.51299,0.57124,0.41039,0.64889,1.026,0.76089,0.056013,0.025112,0.072216,0.5,0.49,0.32,0.4,0.8,0.65,24.844,212.74
3,0.43017,-0.78135,-0.00916,3.1,2.3,1.5,3.75,3.6,6.4,0.13981,0.12416,0.25362,1.9708,1.8093,0.68825,1.5853,2.7222,3.7613,0.10955,0.10511,0.21153,1.36,1.16,0.6,1.4,2.24,3.52,34.493,287.52
3,-0.044907,-1.0232,-0.03178,3.7,7.05,4.8,4.45,3.9,5.9,0.4166,0.23044,0.31888,2.473,5.0936,4.073,3.3947,3.9855,5.3499,0.34518,0.16359,0.2634,1.7,4.165,2.52,2.995,2.86,4.15,45.346,388.45
3,0.10584,-0.96939,-0.14245,3.7,2.95,1.4,5.75,5.9,7.35,0.20009,0.10789,0.31384,4.4968,1.8771,0.68056,5.1695,3.7961,2.9607,0.14643,0.075209,0.25554,2.98,1.64,0.56,4.1,2.28,2.26,57.18,505.02
3,0.041007,-0.95108,-0.22751,2.3,2,2.2,4.3,6,9.05,0.076238,0.17819,0.24309,2.0545,2.052,1.7045,3.8265,3.2767,3.0345,0.061557,0.11656,0.21226,1.62,1.6,1.44,2.61,2.6,2.74,69.892,641.91
3,0.079114,-0.97644,-0.1009,1.6,1.5,1.9,5.2,3.4,4.85,0.1368,0.089027,0.15527,0.68056,0.88852,1.2524,2.5874,1.7889,1.7852,0.12368,0.066934,0.13779,0.6,0.75,0.9,2.42,1.4,1.635,83.412,787.16
3,0.088884,-1.0001,0.070961,3.5,1.95,2.7,4.7,1.3,1.2,0.13247,0.068241,0.01975,2.7242,1.6051,1.7199,2.8116,0.47016,0.41039,0.10111,0.047734,0.015624,2.1,1.235,1.44,2.12,0.42,0.32,8.8966,93.97
3,0.098124,-1.0077,0.002025,1.9,2,1.6,2,1.2,1.25,0.072077,0.028864,0.024317,1.2524,1.5894,0.68056,1.026,0.41039,0.44426,0.049898,0.0235,0.02013,1.08,1.2,0.6,0.7,0.32,0.375,16.167,157.63
3,-0.10938,-1.0004,-0.02158,2.5,1.3,2,4.35,1.4,1.35,0.038252,0.05649,0.027,1.1471,0.57124,1.5894,3.4378,0.68056,0.48936,0.032079,0.043133,0.020244,1,0.45,1.2,2.42,0.56,0.455,24.727,225.9
3,0.13612,-0.99609,-0.023901,5.1,3.55,4.9,4.75,4.1,3.9,0.14868,0.13932,0.16799,3.3545,1.5035,3.0591,5.2803,4.5061,2.3819,0.11582,0.11022,0.11813,2.92,1.185,2.68,4,3.14,2.12,34.458,311.47
3,0.35065,-0.92664,0.16528,7,9.65,4.8,5.9,4.7,5.9,0.3134,0.30206,0.2551,4.1039,4.0167,3.0018,3.3701,1.5927,5.4666,0.26865,0.22271,0.21843,3.4,3.48,2.56,2.81,1.3,4.08,45.184,421.45
3,-0.17573,-0.91697,-0.14696,5.2,3.25,5.4,3.7,2.4,4.2,0.28926,0.13879,0.18432,4.4201,1.7733,4.4533,3.4504,1.3139,2.6675,0.25719,0.11669,0.15225,3.44,1.475,3.4,2.85,1.08,2,57.046,555.48
3,0.000584,-1.0093,-0.1343,4.2,2.95,2.6,3,2.8,4.35,0.091414,0.10151,0.17572,2.9665,0.60481,2.0622,2.1026,1.9894,1.2258,0.065975,0.072502,0.14158,2.12,0.38,1.72,1.6,1.6,0.975,69.767,698.25
3,0.051214,-0.98312,-0.18694,3.1,2.3,1.6,3.6,2.5,2.35,0.053216,0.058269,0.088076,2.125,2.0287,1.3139,2.4794,0.94591,1.7554,0.040767,0.04524,0.068065,1.72,1.69,0.96,1.92,0.8,1.62,83.281,844.98
3,0.073473,-1.0144,0.033616,3.8,3.2,2.8,4.55,2.5,2.15,0.13103,0.099509,0.076307,2.5464,2.285,1.1965,1.7313,1.7918,1.1821,0.10154,0.071401,0.058551,2,1.84,1,1.56,1.3,0.995,97.547,997.37
3,0.17385,-0.99883,0.086488,3.7,2.6,1.4,1.3,2.7,1.65,0.10893,0.075737,0.047216,4.1814,2.393,0.94032,0.7327,2.2501,0.81273,0.079124,0.049924,0.034294,2.78,1.92,0.64,0.51,1.78,0.715,9.0147,75.884
3,-0.10505,-0.98642,0.03276,3.2,2.1,1.2,1.4,2.3,1.35,0.10028,0.061339,0.047617,1.5079,2.1497,0.41039,0.50262,1.4546,0.48936,0.067168,0.048618,0.037844,1.2,1.47,0.32,0.48,1.02,0.455,16.324,131.39
3,0.008942,-1.0212,-0.032548,4.3,4,1.9,2.65,2.6,3.05,0.15152,0.13229,0.12158,4.4968,2.3842,1.6827,1.3485,1.729,2.1145,0.11227,0.1109,0.097152,3.16,2.1,1.26,1.22,1.52,1.96,24.97,197.48
3,0.35567,-0.87436,0.17488,7.5,5,1.6,3.9,6.7,6.25,0.18195,0.23952,0.35326,4.2115,1.7168,0.68056,3.0762,4.3298,5.2503,0.14087,0.18416,0.30017,3.4,1.2,0.6,1.69,3.84,3.9,34.667,281.46
3,-0.26836,-0.9639,-0.1551,5.1,3.85,3.1,4.7,3.3,3.1,0.18635,0.28357,0.088515,2.2688,1.7554,4.4592,5.1206,2.8303,1.2937,0.15633,0.14552,0.065264,1.92,1.325,2.58,3.64,2.08,1.12,45.654,394.34
3,0.039557,-0.99563,-0.00271,5.4,6.95,2.3,4.05,8.3,5.15,0.2505,0.22651,0.24078,4.4768,4.8501,1.2183,0.94451,4.7473,3.4985,0.17396,0.1903,0.20981,4.08,3.62,0.96,0.585,4.16,3.02,57.583,521.17
3,-0.13198,-0.96746,-0.045962,4.5,3.4,1.3,1.5,3.4,1.85,0.26621,0.080057,0.067463,2.6852,1.6026,0.47016,0.76089,1.5355,1.04,0.22982,0.057883,0.055207,2.2,1.36,0.42,0.65,1.28,0.765,70.387,661.48
3,-0.026737,-1.0074,-0.013754,2.6,2.6,1.5,1.4,5.1,1.6,0.093128,0.063886,0.10164,1.0463,1.5355,0.94591,0.82078,2.6931,0.82078,0.072551,0.041115,0.087123,0.88,1.28,0.7,0.64,2.12,0.72,83.976,805.8
3,0.10777,-0.98218,0.16628,2.9,3.55,2.2,1.55,2.1,2.7,0.1454,0.064961,0.089487,1.3338,1.9324,1.105,0.75915,0.85224,0.7327,0.11331,0.053835,0.077381,1.1,1.46,1,0.66,0.56,0.56,8.9982,85.534
3,-0.025132,-0.98984,0.039622,3.2,4.95,1.8,1.7,4.1,2.8,0.16603,0.051296,0.080327,1.0052,1.5035,1.2814,0.7327,3.4473,1.4364,0.13812,0.04052,0.065709,0.84,1.155,1.12,0.56,2.54,1.22,16.314,149.43
3,-0.093209,-1.0407,0.096189,2.7,3.9,2.8,3.5,2.7,3.55,0.094664,0.10518,0.13735,1.6575,1.889,2.1423,1.1002,2.4301,3.2359,0.070479,0.075297,0.11322,1.1,1.68,1.76,0.95,1.78,2.805,24.96,225.3
3,0.34327,-0.78783,0.037934,3.8,3.75,2.1,6.25,5.7,6.35,0.25122,0.21461,0.2301,2.2384,2.4034,1.9708,4.7448,4.2315,5.8154,0.22583,0.16079,0.1681,1.6,2.025,1.54,4.2,3.04,5.32,34.689,318.03
3,-0.14221,-1.0169,0.092597,5.3,7.55,6.4,5.75,4.7,5.55,0.37314,0.28394,0.343,4.4497,4.8393,5.3153,5.4568,5.1514,5.501,0.29396,0.19042,0.2776,3.36,4.115,4.16,4.125,4.18,4.225,45.662,446.55
3,-0.023993,-0.97726,0.050975,4.3,3.4,3.8,4.75,4.4,6.5,0.21825,0.16474,0.19866,2.6774,2.3033,2.3753,2.8814,2.3033,1.7014,0.18025,0.12317,0.15461,2.1,2.08,1.8,2.575,1.88,1.35,57.607,588.9
3,-0.054592,-0.99095,0.092294,4.1,4.6,2.1,3.45,4.6,6.65,0.19707,0.10501,0.19688,2.5319,2.3486,0.96791,2.6052,2.7985,1.5313,0.15899,0.082327,0.16081,1.94,2.04,0.74,2.44,2.4,1.485,70.417,742.56
3,-0.03559,-0.99038,0.14617,2.3,2.8,1.8,2.8,3.1,1.4,0.11326,0.058708,0.10686,1.1286,1.5079,0.89443,1.6416,2.2219,0.50262,0.10102,0.047551,0.088334,0.96,1.36,0.64,1.44,1.74,0.48,8.7893,82.249
3,-0.085058,-0.99622,-0.019802,2.5,2,3,3,2.7,1.2,0.075731,0.060168,0.024793,1.9601,0.64889,2.1026,2.1521,1.6575,0.41039,0.05826,0.043906,0.020138,1.6,0.4,1.6,1.6,1.38,0.32,16.028,147.11
3,-0.050076,-1.0418,0.009479,3.1,2.8,2,5,3.5,2.6,0.073075,0.093159,0.093591,2.174,1.0052,0.91766,3.7836,2.2595,1.3917,0.052996,0.0612,0.078606,1.92,0.72,0.6,3.6,1.8,1.12,24.595,220.02
3,0.33718,-0.77275,-0.075224,2.8,2.4,2.7,2.6,5,3.4,0.21958,0.14253,0.21718,1.9358,1.3917,2.1051,1.2312,2.9736,2.0105,0.18354,0.117,0.16304,1.56,1.28,1.58,1.12,2.2,1.68,34.224,304.2
3,-0.10039,-1.0154,0.059943,5.6,6.8,5.4,8.8,6,5.4,0.43437,0.24884,0.37204,5.1134,4.9161,3.9789,5.8544,4.401,5.4907,0.37554,0.17614,0.32161,4.24,3.76,3.16,5.04,3.2,4.24,45.065,418.75
3,0.029947,-1.0284,-0.041634,2.2,4.2,3.6,2,5.5,3.2,0.12447,0.10267,0.12974,1.5761,1.5079,3.2184,0.91766,4.0846,2.4623,0.09842,0.068631,0.085847,1.12,1.12,2.24,0.8,3.2,1.92,56.883,548
3,-0.15571,-0.94633,0.083111,3.9,3,3.6,4.6,6.2,2.8,0.21896,0.15105,0.10489,2.0235,3.1119,3.0505,2.4794,4.5376,1.6416,0.18522,0.10544,0.087841,1.68,2.4,2.32,2.32,3.64,1.44,69.579,690.07
3,0.046983,-1.0017,-0.10702,3.3,3.8,2.3,2.8,5.1,2.4,0.12177,0.057382,0.11777,2.0545,1.5079,1.78,2.285,4.7117,1.5355,0.095996,0.040155,0.093661,1.56,1.12,1.42,1.76,3.36,1.28,83.075,839.39
3,0.13578,-0.98519,0.10196,2.5,1.8,1.4,1.4,1.3,2.1,0.097605,0.04496,0.048664,1.0513,1.0052,0.50262,0.50262,0.65695,1.1192,0.082445,0.034596,0.034289,0.9,0.96,0.48,0.48,0.48,0.93,9.029,88.747
3,0.008639,-1.0057,0.054954,2.7,2.8,1.4,1.6,1.3,2,0.15598,0.051935,0.036484,0.92338,2.7834,0.50262,0.82078,0.47016,1.1239,0.14546,0.040733,0.030845,0.7,2.16,0.48,0.72,0.42,0.8,16.34,147.34
3,-0.10639,-1.0163,-0.003094,1.5,2.8,1.4,1.7,1.2,2.8,0.056486,0.082279,0.049047,0.82717,2.821,0.50262,0.8645,0.41039,2.1909,0.046674,0.065037,0.033208,0.7,1.9,0.48,0.77,0.32,1.68,24.935,210.5
3,0.099052,-0.87867,0.009951,5,6.3,2.7,3.25,1.8,2.5,0.18976,0.21115,0.13761,3.1789,5.9745,2.6378,1.9967,1.0052,2.3283,0.12322,0.15962,0.10545,2.6,5.49,2.18,1.575,0.8,1.15,34.693,288.06
3,0.11343,-0.94338,0.24313,7,8.9,5.2,6.4,4.3,7.8,0.53443,0.3541,0.32738,4.0782,4.1282,5.1052,5.6791,2.4301,5.1258,0.47216,0.23107,0.29031,3.2,2.89,3.88,4.88,2.16,4.54,45.539,396.53
3,-0.043248,-0.97932,-0.091866,5.9,6.75,2.5,4.55,2.3,5.4,0.23499,0.14119,0.19212,3.8784,3.2098,1.2354,1.8202,1.4546,1.7889,0.18198,0.11855,0.14438,3.1,2.575,1,1.56,1.02,1.52,57.468,528
3,-0.049082,-0.98598,0.008846,4.3,4.45,1.3,1.3,4,4.25,0.13341,0.051918,0.2462,3.5556,2.1145,0.47016,0.7327,4.401,3.2098,0.10404,0.037958,0.21697,2.68,1.695,0.42,0.51,3,2.375,70.254,669.39
3,0.00125,-0.93804,-0.14253,2.6,3.95,2.1,3.1,2.9,7.1,0.12712,0.16655,0.28637,1.3917,2.0384,1.9167,2.1001,1.619,4.4474,0.10302,0.1257,0.23811,1.2,1.56,1.36,1.92,1.3,3.51,83.853,818.93
3,0.077242,-0.98696,0.093243,2.6,2,1.3,2.7,2.1,2,0.087625,0.080626,0.059104,2.5629,1.1239,0.65695,1.4903,1.4832,1.5894,0.072899,0.059399,0.048182,1.48,0.8,0.48,1.31,0.96,1.2,8.845,72.878
3,0.090496,-1.0054,0.052915,2,2.05,1.2,1.2,1.5,1.05,0.072295,0.032454,0.031438,1.214,1.191,0.41039,0.41039,0.51299,0.22361,0.060298,0.02688,0.026057,0.8,0.775,0.32,0.32,0.5,0.095,16.117,130.37
3,-0.090074,-1.0048,0.008071,2.1,2.15,1.1,1.35,2,1.15,0.082765,0.02552,0.039292,1.4105,1.7252,0.30779,0.48936,0.79472,0.36635,0.056857,0.020218,0.030778,1.14,1.155,0.18,0.455,0.6,0.255,24.694,192.41
3,-0.090315,-1.0348,0.012856,2.6,2,1.8,2.2,2.7,2.8,0.046727,0.10537,0.099346,1.667,1.777,1.4364,1.9894,2.0026,1.5079,0.029089,0.073922,0.081327,1.32,1.5,1.12,1.52,1.64,1.36,34.417,258.72
3,0.27323,-0.83531,-0.17817,4,3.9,2.2,4.9,3.7,3.4,0.10918,0.20731,0.10879,1.5218,2.2455,1.3611,3.3071,1.4546,2.5215,0.083516,0.1608,0.095908,1.2,2.01,1.08,2.44,1.1,1.44,45.139,335.42
3,0.077932,-0.96921,0.25999,6,5.15,4.3,5.7,7.5,7.2,0.46557,0.34479,0.32446,4.401,5.678,5.0482,5.5545,4.7738,5.9789,0.43107,0.21568,0.2905,3.4,4.425,3.82,4.45,4.2,5.26,56.884,442.56
3,-0.10827,-0.99553,-0.12998,4.7,3.55,1.9,5.95,3.8,2.4,0.14287,0.14788,0.17827,3.2135,1.8489,1.0712,3.7763,2.4192,1.0463,0.12433,0.1211,0.1322,2.64,1.64,0.9,3.355,2,0.88,69.636,570.37
3,-0.026755,-0.96618,-0.14007,3,3.8,1.8,4.55,4,3.8,0.11811,0.16943,0.21572,3.0779,2.1423,1.2814,1.2763,1.8918,2.1423,0.098947,0.12633,0.18945,2.4,1.72,0.96,1.16,1.4,1.96,83.182,706.24
3,-0.10712,-0.95776,-0.27448,2.3,1.95,1.4,2.3,2.7,4.6,0.066213,0.08703,0.13055,1.3803,1.099,0.50262,1.5594,1.9494,2.5215,0.05941,0.066588,0.10188,1.16,1.045,0.48,1.29,1.58,1.88,97.487,848.48
3,-0.11039,-0.97841,-0.18665,3.2,3.5,1.2,1.3,1.7,1.9,0.077518,0.035404,0.090952,1.9358,1.7014,0.41039,0.57124,0.92338,0.78807,0.063002,0.030623,0.06724,1.48,1.35,0.32,0.45,0.7,0.63,112.49,993.56
3,0.066827,-1.0154,0.091192,3.1,2.2,2.6,2.45,1.5,2.4,0.1003,0.071787,0.1005,2.49,1.5079,1.7889,0.88704,0.68825,0.50262,0.086078,0.055412,0.089101,1.94,1.12,1.32,0.76,0.6,0.48,8.7526,81.076
3,0.000634,-1.0021,0.087503,1.8,3,2.2,1.45,2.3,3.5,0.072957,0.055688,0.072375,0.89443,1.7168,1.105,1.099,2.1051,2.0901,0.063587,0.039722,0.059381,0.8,1.2,0.88,0.765,1.42,1.65,16.011,145.18
3,0.03087,-1.0075,-0.060357,1.5,2,2.5,1.45,1.8,2.35,0.080592,0.055647,0.039581,0.68825,0,1.3955,0.51042,0.76777,1.1821,0.063061,0.04707,0.033152,0.6,0,1.2,0.495,0.64,1.08,24.577,215.18
3,-0.084523,-1.019,0.061514,1.1,2.15,2.1,2.4,1.7,3.8,0.059518,0.075913,0.097945,0.30779,0.9333,1.4105,1.3917,1.0311,2.858,0.044162,0.053006,0.084193,0.18,0.625,1.14,1.28,0.84,2.56,34.281,288.99
3,0.16313,-0.87892,-0.10269,1.9,3.9,3.2,2.65,2.2,3.45,0.1072,0.19031,0.073588,1.0712,1.8325,2.0926,1.387,1.5079,3.12,0.080487,0.16238,0.061799,0.9,1.61,1.68,1.115,1.28,1.475,45,370.69
3,0.16099,-0.95907,0.23896,5.3,5.85,3.5,4.3,6.2,10.9,0.4508,0.23353,0.33839,4.4022,5.383,1.6702,6.0446,4.1498,3.81,0.40701,0.15871,0.29644,3.16,4.06,1.4,4.68,3.04,3.21,56.665,475.96
3,-0.10571,-0.99263,-0.15568,1.8,4.95,2.5,2.55,3.3,5.4,0.15588,0.08318,0.1183,1.0052,3.3947,1.539,1.9595,2.0545,4.2103,0.12534,0.061813,0.087039,0.8,2.645,1.2,1.525,1.9,3.34,69.317,601.89
3,-0.050964,-0.94261,-0.15348,2.2,4.35,3,3.85,3.6,7.8,0.08279,0.16019,0.27835,2.1423,3.376,1.5218,2.1095,2.5629,2.285,0.057374,0.1237,0.24819,1.48,2.655,1.2,1.705,2.4,1.76,82.762,740.51
3,0.004131,-0.97943,-0.074889,2.5,3.75,1.5,1.4,4.9,4.55,0.095112,0.053188,0.20729,2.8377,2.8261,0.94591,0.50262,3.4777,2.6651,0.07124,0.044369,0.18068,2.1,2.6,0.7,0.48,2.7,2.44,96.961,886.51
3,-0.00287,-0.99227,-0.12457,1.2,1.8,1.5,2,1.5,1.2,0.12309,0.053976,0.046888,0.41039,0.76777,0.51299,0.91766,0.68825,0.41039,0.11296,0.041085,0.041342,0.32,0.64,0.5,0.8,0.6,0.32,8.6414,37.429
3,0.15488,-1.0318,-0.11404,1.5,2.8,3.1,4.6,3.9,2.6,0.13553,0.23294,0.13159,0.51299,1.3611,2.174,5.8616,1.7442,1.3917,0.10646,0.17768,0.10192,0.5,1.04,1.92,4.56,1.34,1.12,15.858,74.851
3,0.52657,-0.7798,0.029141,5.1,3.2,3.2,5.2,8.4,6,0.30165,0.30716,0.23253,2.7701,1.9894,3.2379,5.6345,4.9247,5.39,0.24788,0.18464,0.19483,2.32,1.76,2.08,4.32,4.08,4,24.378,144.37
3,-0.097276,-0.94392,-0.29925,2.8,4.8,3.9,3.6,2,3,0.28838,0.18242,0.11758,1.6416,2.858,4.4827,1.9029,0.91766,1.8353,0.25103,0.12875,0.10435,1.16,2.56,3.06,1.68,0.6,1.6,34.315,244.32
3,0.012479,-0.87747,-0.43885,3.5,5.4,3.2,3.4,9.5,6.2,0.23881,0.23186,0.2788,4.4544,5.5289,3.9149,1.3917,3.4717,4.2748,0.13745,0.18479,0.22488,2.8,4.24,2.52,1.12,2.9,3.44,45.315,361.64
3,0.02057,-0.95257,-0.32612,1.3,1.6,1.1,3,2.8,3.2,0.058481,0.092721,0.12826,0.65695,1.2312,0.30779,2.2478,2.0926,2.5464,0.044077,0.067359,0.088908,0.48,0.96,0.18,1.6,1.72,1.92,57.26,492.52
3,0.035725,-0.91946,-0.39878,1.6,1.8,1.2,1.4,3.7,1.4,0.040661,0.035393,0.050051,0.50262,0.41039,0.41039,0.82078,2.2029,0.50262,0.031371,0.027237,0.035195,0.48,0.32,0.32,0.64,1.76,0.48,70.031,625.33
3,0.058277,-0.97376,-0.22678,1.3,2,1.2,2,3.6,2,0.046854,0.0665,0.14588,0.47016,0.64889,0.41039,0.91766,2.0622,1.2978,0.037074,0.057334,0.13328,0.42,0.4,0.32,0.8,1.44,1.2,83.575,760.8
3,-0.040958,-0.98395,-0.21217,1,1.2,1,1,1.4,1,0.024157,0.011715,0.013073,0,0.41039,0,0,0.68056,0,0.019976,0.009695,0.009496,0,0.32,0,0,0.56,0,97.854,897.84
3,-0.036163,-0.94946,-0.31737,1.1,1,1.3,1,2.9,3.2,0.026081,0.044283,0.11373,0.30779,0,0.65695,0,3.3545,3.5777,0.019962,0.031215,0.070504,0.18,0,0.48,0,2.26,2.72,112.82,1035.8
3,0.026247,-0.95406,-0.28671,1.6,2.6,2,3,4.8,5,0.078119,0.11482,0.19218,0.68056,1.7889,1.1239,1.8353,3.6935,2.1521,0.064119,0.08221,0.153,0.6,1.36,0.8,1.6,2.96,1.6,128.47,1180.9
3,0.20111,-0.98141,0.065847,3.5,2.15,1.6,1.15,1.2,1.7,0.048212,0.042576,0.05382,2.2595,1.0894,1.0463,0.36635,0.61559,0.7327,0.035505,0.032115,0.039669,1.7,0.64,0.84,0.255,0.36,0.63,8.9554,79.135
3,-0.12363,-1.0062,0.030184,3,1.75,1.4,1.4,1.5,1,0.076791,0.040878,0.041416,1.8918,1.8317,0.94032,0.50262,0.94591,0,0.05098,0.034952,0.036769,1.4,1.275,0.64,0.48,0.7,0,16.247,134.14
3,-0.12464,-1.0252,0.059081,4.7,2.6,4.4,2.8,2.7,4.3,0.10772,0.13886,0.10395,4.1308,1.3917,4.6385,2.285,2.0026,3.197,0.091936,0.097543,0.083148,3.1,1.28,3.56,1.76,1.64,2.96,24.858,197.85
